HE Concept	                                                        C++ Equivalent
make Player { ... }	                                              class Player { ... };
Player has: [ ... ]	                                              Member variables in class
int	                                                              int
dec	                                                              float or double
string	                                                          std::string
Actions [ ... ]	                                                  Member functions / methods
reduce Life.health by damage	                                  Life.health -= damage;
increase Car.speed by acceleration	                              Car.speed += acceleration;
end Life	                                                      Set a flag: Life.alive = false; or disable functions
Nested models / objects	                                          Nested classes or structs
if (condition)	                                                  if (condition) { ... }
otherwise (condition)	                                          else if (condition) { ... }
orelse (condition)	                                              else { ... }
Expression and Expression	                                      if (cond1 && cond2) { ... }
Expression or Expression	                                          if (cond1 || cond2) { ... }
Expression with Value	                                          Link or bind values (e.g., Player1.health with Player2.health)
bind A and B so ...	                                              A.value = B.value; or perform combined operation
CallAction()	                                                      Method call: obj.Method();
print Value	                                                      std::cout << Value << std::endl;
fetch                                                             import
